---------------------------
Data Set: DictionarySets-1.1
Vanilla Training: 10533 ham and 10984 spam.
Testing: 6000 ham and 6000 spam.
Pollution Training: 0 ham and 26000 spam.
---------------------------


Unpolluted and Polluted Most Significant Features:
---------------------------
     Unpolluted                            Polluted                              
socal              0.00198325253416   0.00198325253416   
fyi                0.00202584943526   0.000872868579339  
wellhead           0.00203712086917   0.00203712086917   
schoppe            0.00203712086917   0.00203712086917   
colwell            0.00205573321151   0.00205573321151   
fastow             0.0021749637506    0.0021749637506    
krishnarao         0.00219619326501   0.00219619326501   
wynne              0.00228542407313   0.00228542407313   
mrha               0.00230887634684   0.00230887634684   
cotten             0.00233281493002   0.00233281493002   
subject:ena        0.00235725510739   0.00235725510739   
nominations        0.00238221281101   0.268742488903     
tamarchenko        0.0024077046549    0.0024077046549    
subject:noms       0.0024077046549    0.0024077046549    
milnthorp          0.0024077046549    0.0024077046549    
713                0.00242835207221   0.000846087487472  
shona              0.00246036085293   0.00246036085293   
sherriff           0.00248756218905   0.00248756218905   
txu                0.00248756218905   0.00248756218905   
subject:houston    0.00251537171604   0.00251537171604   
herod              0.00251537171604   0.00251537171604   
tenaska            0.00254381006218   0.00254381006218   
steffes            0.00257289879931   0.00257289879931   
masson             0.00257289879931   0.00257289879931   
aimee              0.0026026604974    0.0026026604974    
egm                0.00263311878291   0.00263311878291   
haedicke           0.00263311878291   0.00263311878291   
ect                0.00282917152802   0.000916638847777  
daren              0.00317757321453   0.00117993782837   
subject:2001       0.00336904955476   0.00145221319044   
subject:meter      0.00549604755537   0.00237061676548   
hpl                0.00549641114931   0.00191807822818   
853                0.00679942522384   0.0022424372296    
8bit%:23           0.844827586207     0.999248622475     
skip:e 20          0.95871559633      0.998842890203     
skip:i 20          0.980349344978     0.999297862381     
ions               0.993827160494     0.99854321787      
servants           0.994699646643     0.998579993689     
orgasm             0.995540138751     0.998524106264     
cures              0.995626822157     0.998597693986     
genera             0.995790458372     0.998588899341     
nuke               0.995867768595     0.998588899341     
nigerian           0.996014171833     0.998561840844     
orgasms            0.996277915633     0.998524106264     
lagos              0.996338486574     0.998524106264     
dieting            0.996338486574     0.998579993689     
sperm              0.996397117694     0.998570974913     
obesity            0.996397117694     0.998570974913     
modalities         0.996508921645     0.99854321787      
omega              0.996664195701     0.99853372434      
width              0.996664195701     0.998679964799     
unscrupulous       0.996806245564     0.998812351544     
unsuitable         0.996977837475     0.998614958449     
audition           0.997056899935     0.998780157224     
winnings           0.997094899935     0.998648242716     
replicas           0.997094899935     0.998710232158     
homeowner          0.997131931166     0.998759988978     
nero               0.997303774715     0.998724851233     
vain               0.997397339503     0.998883097543     
natura             0.997456189938     0.998687664042     
loo                0.997617787189     0.998766785421     
porn               0.997714575927     0.998866213152     
illustrator        0.997803806735     0.998930862438     
painter            0.997825036249     0.998860471005     
quark              0.99786628734      0.998915401302     
impotence          0.997944266788     0.998899486427     
jebel              0.997962879131     0.997962879131     
8834464            0.997962879131     0.997962879131     
miliion            0.997962879131     0.997962879131     
technoiogies       0.997962879131     0.997962879131     
foreigner          0.99798115747      0.998866213152     
4176               0.99798115747      0.99798115747      
computron          0.99798115747      0.99798115747      
prozac             0.997999110716     0.997999110716     
specuiative        0.997999110716     0.997999110716     
symantec           0.997999110716     0.997999110716     
internationa       0.998016747466     0.998016747466     
subject:cialis     0.998016747466     0.998016747466     
softwares          0.998034076016     0.998034076016     
aiso               0.998034076016     0.998034076016     
href               0.998067840275     0.998067840275     
miilion            0.998084291188     0.998084291188     
additiona          0.998100464331     0.998100464331     
subject:meds       0.998132004981     0.998132004981     
ars                0.998147385755     0.998147385755     
beiieves           0.998147385755     0.998147385755     
linux              0.998147385755     0.998147385755     
ine                0.998162515312     0.998162515312     
invoive            0.998177399757     0.998177399757     
subject:logo       0.998192044998     0.998192044998     
microcap           0.998220640569     0.998220640569     
inciuding          0.99824834566      0.99824834566      
alcohol            0.998275201227     0.998997549566     
dysfunction        0.998301245753     0.999068130048     
ciick              0.998313975272     0.998313975272     
maiiings           0.998313975272     0.998313975272     
subject: " >       0.998326515433     0.998326515433     
subject: ]         0.998338870432     0.998338870432     
subject:charset    0.998363041106     0.998363041106     
subject:oem        0.998431509237     0.998431509237     
rolex              0.998431509237     0.998431509237     
erections          0.998442367601     0.999036196188     
pians              0.998484338161     0.998484338161     
tongue             0.998514361175     0.999015101773     
newsietter         0.998524106264     0.998524106264     
materia            0.998524106264     0.999083316358     
piaced             0.99853372434      0.99853372434      
inciude            0.99853372434      0.99853372434      
penis              0.99854321787      0.999161855094     
valium             0.99854321787      0.99854321787      
technoiogy         0.998552589257     0.998552589257     
resuits            0.998561840844     0.998561840844     
pharmacy           0.998561840844     0.999083316358     
subject:viagra     0.998570974913     0.998570974913     
paliourg           0.998614958449     0.998614958449     
couid              0.998656315318     0.998656315318     
remitted           0.998664292075     0.999155563896     
potentia           0.998679964799     0.99917111807      
1618               0.998717583357     0.998717583357     
dose               0.998732037194     0.999152382746     
xanax              0.998732037194     0.998732037194     
ooking             0.998766785421     0.998766785421     
omit               0.998793242156     0.999214522604     
oniine             0.998799679915     0.998799679915     
unclaimed          0.998812351544     0.999189043071     
ail                0.998904843028     0.999243570348     
shouid             0.998910147736     0.998910147736     
oniy               0.998915401302     0.998915401302     
piease             0.998915401302     0.998915401302     
subject:money      0.998935918657     0.998935918657     
serial             0.998940927277     0.999312872194     
andmanyother       0.998974709501     0.998974709501     
subject:cheap      0.999019394204     0.999019394204     
stationery         0.999036196188     0.999265785609     
photoshop          0.999211770888     0.999211770888     
pills              0.999214522604     0.999399118707     
corel              0.999222663672     0.999222663672     
wiil               0.999235863474     0.999235863474     
cialis             0.999359795134     0.999359795134     
viagra             0.999624028741     0.999624028741     
php                0.999632022242     0.999632022242     
enron              4.89188924763e-05  4.89188924763e-05  
